Cloud kitchen ,Cost,Reviewer,Review,Rating,Timings,Liked
faasos,800,Rusha Chakraborty,Wow... Loved this place.,5,"12noon to 3:30pm, 6:30pm to 11:30pm (Mon-Sun)",1
behrouz briyani,800,Anusha Tirumalaneedi,Crust is not good.,5,11 AM to 11 PM,0
oven story ,"1,300",Ashok Shekhawat,Not tasty and the texture was just nasty.,5,"11:30 AM to 4:30 PM, 6:30 PM to 11 PM",0
sweet truth,800,Swapnil Sarkar,Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.,5,12 Noon to 2 AM,1
rice bowl,"1,200",Dileep,The selection on the menu was great and so were the prices.,5,"12noon to 11pm (Mon, Tue, Wed, Thu, Sun), 12noon to 12midnight (Fri-Sat)",1
jos bakehouse,"1,500",Nagabhavani K,Now I am getting angry and I want my damn pho.,5,"12Noon to 3:30PM, 4PM to 6:30PM, 7PM to 11:30PM (Mon, Tue, Wed, Thu, Sun), 12Noon to 3:30PM, 4PM to 6:30PM, 7PM to 12Midnight (Fri-Sat)",0
faasos,500,Jamuna Bhuwalka,Honeslty it didn't taste THAT fresh.),5,7 AM to 10 PM,0
sweet truth,300,Sandhya S,The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,4,12 Noon to 12 Midnight,0
behrouz briyani,"1,000",Akash Thorat,The fries were great too.,5,12 Noon to 12 Midnight,1
sweet truth,350,Smarak Patnaik,A great touch.,5,"10 AM to 1 AM (Mon-Thu), 10 AM to 1:30 AM (Fri-Sun)",1
rice bowl,400,Saubhagya Bhuyan,Service was very prompt.,5,"12 Noon to 3:30 PM, 7 PM to 10:30 PM",1
faasos,"1,600",Srivaths07,Would not go back.,5,"12 Noon to 3:30 PM, 6:30 PM to 11:30 PM",0
jos bakehouse,750,Kunj Mishra,The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,5,11:30 AM to 1 AM,0
rice bowl,"1,300",Pradeep Vetapalem,"I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!",5,12noon to 12midnight (Mon-Sun),1
behrouz briyani,"1,500",Kankaria.ritu,I was disgusted because I was pretty sure that was human hair.,1,"12 Noon to 4:30 PM, 6:30 PM to 11:30 PM",0
sweet truth,500,Abhay Sharma,I was shocked because no signs indicate cash only.,5,11 AM to 11 PM,0
jos bakehouse,550,Shubham Jaiswal,Highly recommended.,4,12 Noon to 10:30 PM,1
faasos,400,Srijani Mukherjee,Waitress was a little slow in service.,5,11:30 AM to 1 AM,0
oven story ,"1,900",Hari Jangam,"This place is not worth your time, let alone Vegas.",5,12 Noon to 12 Midnight,0
rice bowl,400,Suneet Soni,did not like at all.,5,12 Noon to 11 PM,0
sweet truth,450,Little Chef Chika,The Burrittos Blah!,5,"12:30 PM to 10 PM (Tue-Sun), Mon Closed",0
behrouz briyani,"1,900",Sneha Munigela,"The food, amazing.",4,"11:30 AM to 3 PM, 7 PM to 11 PM",1
behrouz briyani,"1,600",Sneha Sarkar,Service is also cute.,4,"11am to 11:30pm (Mon, Tue, Wed, Thu, Sun), 11am to 12midnight (Fri-Sat)",1
sweet truth,150,Tony,I could care less... The interior is just beautiful.,5,10 AM to 5 AM,1
oven story ,"1,400",Amritap Datta,So they performed.,5,"12 Noon to 12 Midnight (Mon-Thu, Sun), 12 Noon to 1 AM (Fri-Sat)",1
rice bowl,"1,000",Imteja7,That's right....the red velvet cake.....ohhh this stuff is so good.,5,"12Noon to 11PM (Mon-Thu),12Noon to 11:30PM (Fri-Sun)",1
oven story ,"1,300",Nisha Gahlawat,#NAME?,5,"12 Noon to 11:30 PM (Mon-Wed), 12 Noon to 1 AM (Fri-Sat), 12 Noon to 12 Midnight (Sun), Thu Closed",0
jos bakehouse,"1,100",Dharini Hombal,"This hole in the wall has great Mexican street tacos, and friendly staff.",5,"12 Noon to 4 PM, 6:30 PM to 11:30 PM",1
faasos,600,Ankita Sinha,"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.",5,10 AM to 1 AM,0
faasos,200,Ppck2412,The worst was the salmon sashimi.,4,4:30 PM to 5:30 AM,0
oven story ,900,Pragya Sarda,"Also there are combos like a burger, fries, and beer for 23 which is a decent deal.",3,"12 Noon to 4 PM, 6:30 PM to 11:30 PM",1
behrouz briyani,"1,000",Anindya,This was like the final blow!,5,11 AM to 12 Midnight,0
sweet truth,700,Santhosh Reddyy,I found this place by accident and I could not be happier.,5,"12noon to 4pm, 7pm to 12midnight (Mon-Sun)",1
jos bakehouse,900,Piyali Mahapatra,"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.",5,11 AM to 12 Midnight,0
oven story ,"1,700",Mehak Malhotra,"Overall, I like this place a lot.",5,6am to 12midnight (Mon-Sun),1
jos bakehouse,700,Pradeep Kumar Gupta,The only redeeming quality of the restaurant was that it was very inexpensive.,5,12 Noon to 11 PM,1
faasos,700,Shubham Singh Chauhan,Ample portions and good prices.,5,"12:30 PM to 3:30 PM, 7 PM to 10:40 PM",1
jos bakehouse,500,Prerna Mund,"Poor service, the waiter made me feel like I was stupid every time he came to the table.",5,"12 Noon to 4 PM, 7 PM to 11 PM",0
rice bowl,"1,200",Pranith Patro,My first visit to Hiro was a delight!,5,"12noon to 11pm (Mon, Tue, Wed, Thu, Sun), 12noon to 12midnight (Fri-Sat)",1
jos bakehouse,700,Sai Raj Kiran,Service sucks.,4,12 Noon to 10:30 PM,0
behrouz briyani,"1,200",Razeen,The shrimp tender and moist.,5,12noon to 11pm (Mon-Sun),1
jos bakehouse,500,Prasanna,There is not a deal good enough that would drag me into that establishment again.,5,10 AM to 10 PM,0
rice bowl,600,Jeevith Reddy,Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.,4,10 AM to 10 PM,0
jos bakehouse,500,Sugandha Saxena,"On a positive note, our server was very attentive and provided great service.",4,7 AM to 1 AM,1
oven story ,"1,000",Singh.ibm,"Frozen pucks of disgust, with some of the worst people behind the register.",5,12 Noon to 11:30 PM,0
faasos,900,Sind Hu,The only thing I did like was the prime rib and dessert section.,3,12Noon to 11:30PM (Mon-Sun),1
sweet truth,"1,400",Sameer Singh,It's too bad the food is so damn generic.,4,12 Noon to 11:30 PM,0
rice bowl,800,Jaya Phaneendra,"The burger is good beef, cooked just right.",5,12 Noon to 11 PM,1
jos bakehouse,500,Gokulnath Kunjumon,If you want a sandwich just go to any Firehouse!!!!!,5,6 AM to 10:30 PM,1
faasos,500,Raj Verma,"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.",5,"11:30 AM to 3:30 PM, 6:45 PM to 11:30 PM",1
sweet truth,800,AKANKSHA GAIKWAD,We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.,5,"11:55 AM to 4 PM, 7 PM to 11:15 PM",1
rice bowl,500,Divyakant,He came running after us when he realized my husband had left his sunglasses on the table.,5,12 Noon to 11 PM,1
jos bakehouse,500,Anisha Rajput,Their chow mein is so good!,5,11 AM to 11 PM,1
behrouz briyani,"1,200",Chaitanya Patwari,"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.",5,"12noon to 4:30pm, 6:30pm to 11:30pm (Mon, Tue, Wed, Fri, Sat), Closed (Thu),12noon to 12midnight (Sun)",0
faasos,200,Hasini1998,The portion was huge!,5,"12noon to 12midnight (Mon, Tue, Wed, Thu, Sun), 12noon to 1am (Fri-Sat)",1
jos bakehouse,700,Catherene Clement,"Loved it...friendly servers, great food, wonderful and imaginative menu.",5,8 AM to 11:30 PM,1
oven story ,"2,500",Dyagamrahul,The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.,3,"6:30am to 10:30am, 12:30pm to 3pm, 7pm to 11pm (Mon),6:30am to 10:30am, 12:30pm to 3pm, 7:30pm to 11pm (Tue-Sat),6:30am to 10:30am, 12:30pm to 3:30pm, 7pm to 11pm (Sun)",0
jos bakehouse,450,Malleshwari Seelam,Not much seafood and like 5 strings of pasta at the bottom.,4,"12 Noon to 3 PM, 7 PM to 11:30 PM",0
sweet truth,350,Vibhor Joshi,"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.",5,11:30 AM to 1 AM,1
jos bakehouse,200,Vikas Raikwar,"The ripped banana was not only ripped, but petrified and tasteless.",4,9 AM to 10 PM,0
behrouz briyani,"1,200",Snigdha Jidigam,At least think to refill my water before I struggle to wave you over for 10 minutes.,5,"12 Noon to 12 Midnight (Mon-Thu, Sun), 12 Noon to 1 AM (Fri-Sat)",0
behrouz briyani,"1,200",Tatarao Vana,This place receives stars for their APPETIZERS!!!,5,5pm to 12midnight (Mon-Sun),1
jos bakehouse,500,Oblesh J,The cocktails are all handmade and delicious.,5,11 AM to 11:30 PM,1
faasos,850,Sharmistha Kamat,We'd definitely go back here again.,5,11:30AM to 11PM (Mon-Sun),1
jos bakehouse,600,Monika,We are so glad we found this place.,4,12 Noon to 10:30 PM,1
oven story ,"1,500",Hemant Bissa,"Great food and service, huge portions and they give a military discount.",5,1 PM to 11 PM,1
